Method,Trial,SolveTime,ADMMTime,RhoTime,Iterations,FinalRho
Adaptive,529,11304,10952,352,178,70.0
Adaptive,530,16703,16170,533,263,70.0
Adaptive,531,14289,13837,452,225,70.0
Adaptive,532,14470,14017,453,228,70.0
Adaptive,533,21491,20814,676,339,70.0
Adaptive,534,16013,15499,514,252,70.0
Adaptive,535,9743,9431,312,153,70.0
Adaptive,536,8199,7949,250,129,70.0
Adaptive,537,11007,10657,350,173,70.0
Adaptive,538,14628,14155,473,230,70.0
Adaptive,539,14527,14074,453,229,70.0
Adaptive,540,16190,15676,514,255,70.0
Adaptive,541,9050,8760,290,142,70.0
Adaptive,542,17334,16783,551,273,70.0
Adaptive,543,13261,12849,412,209,70.0
Adaptive,544,12966,12552,413,204,70.0
Adaptive,545,15952,15439,513,251,70.0
Adaptive,546,10611,10281,330,167,70.0
Adaptive,547,18425,17831,594,290,70.0
Adaptive,548,9626,9313,313,151,70.0
Adaptive,549,15380,14886,494,242,70.0
Adaptive,550,8081,7830,250,127,70.0
Adaptive,551,30683,29709,974,484,70.0
Adaptive,552,10554,10222,331,166,70.0
Adaptive,553,17633,17079,554,278,70.0
Adaptive,554,16132,15618,514,254,70.0
Adaptive,555,20857,20202,655,329,70.0
Adaptive,556,13201,12791,410,208,70.0
Adaptive,557,13261,12848,413,209,70.0
Adaptive,558,17911,17337,574,282,70.0
Adaptive,559,15557,15062,495,245,70.0
Adaptive,560,20224,19589,635,319,70.0
Adaptive,561,17912,17338,574,282,70.0
Adaptive,562,6005,5815,190,94,70.0
Adaptive,563,14409,13957,452,227,70.0
Adaptive,564,8773,8502,271,138,70.0
Adaptive,565,19988,19352,636,315,70.0
Adaptive,566,19752,19116,636,311,70.0
Adaptive,567,7903,7653,250,124,70.0
Adaptive,568,6458,6249,209,101,70.0
Adaptive,569,20047,19412,635,316,70.0
Adaptive,570,14174,13720,453,223,70.0
Adaptive,571,13026,12613,413,205,70.0
Adaptive,572,12214,11823,391,192,70.0
Adaptive,573,16647,16112,535,262,70.0
Adaptive,574,14116,13661,455,222,70.0
Adaptive,575,6636,6427,209,104,70.0
Adaptive,576,7961,7712,249,125,70.0
Adaptive,577,9623,9313,310,151,70.0
Adaptive,578,14744,14272,472,232,70.0
Adaptive,579,16366,15853,513,258,70.0
Adaptive,580,6003,5815,188,94,70.0
Adaptive,581,26773,25914,859,422,70.0
Adaptive,582,12276,11882,394,193,70.0
Adaptive,583,19354,18739,615,305,70.0
Adaptive,584,13718,13285,433,216,70.0
Adaptive,585,14230,13779,451,224,70.0
Adaptive,586,9684,9372,312,152,70.0
Adaptive,587,18780,18186,594,296,70.0
Adaptive,588,9345,9055,290,147,70.0
Adaptive,589,10888,10537,351,171,70.0
Adaptive,590,14114,13661,453,222,70.0
Adaptive,591,14292,13839,453,225,70.0
Adaptive,592,15042,14569,473,237,70.0
Adaptive,593,5549,5380,169,87,70.0
Adaptive,594,14923,14450,473,235,70.0
Adaptive,595,10948,10597,350,172,70.0
Adaptive,596,14232,13779,453,224,70.0
Adaptive,597,14688,14214,474,231,70.0
Adaptive,598,14922,14451,471,235,70.0
Adaptive,599,9563,9253,310,150,70.0
Adaptive,600,10039,9726,312,158,70.0
Adaptive,601,8536,8265,271,134,70.0
Adaptive,602,9168,8877,291,144,70.0
Adaptive,603,20741,20085,656,327,70.0
Adaptive,604,14114,13660,454,222,70.0
Adaptive,605,14748,14274,474,232,70.0
Adaptive,606,13540,13107,433,213,70.0
Adaptive,607,8933,8641,291,140,70.0
Adaptive,608,10433,10102,331,164,70.0
Adaptive,609,12571,12178,392,198,70.0
Adaptive,610,14528,14075,452,229,70.0
Adaptive,611,12571,12178,393,198,70.0
Adaptive,612,16881,16347,534,266,70.0
Adaptive,613,22122,21427,695,349,70.0
Adaptive,614,14469,14015,453,228,70.0
Adaptive,615,31620,30618,1002,500,70.0
Adaptive,616,6813,6604,209,107,70.0
Adaptive,617,19690,19055,635,310,70.0
Adaptive,618,7902,7652,250,124,70.0
Adaptive,619,13203,12791,412,208,70.0
Adaptive,620,11641,11270,371,183,70.0
Adaptive,621,6814,6605,209,107,70.0
Adaptive,622,13658,13225,433,215,70.0
Adaptive,623,19353,18739,614,305,70.0
Adaptive,624,13777,13344,433,217,70.0
Adaptive,625,12629,12237,392,199,70.0
Adaptive,626,21488,20813,675,339,70.0
Adaptive,627,14113,13660,453,222,70.0
Adaptive,628,8595,8325,270,135,70.0
Adaptive,629,14529,14076,453,229,70.0
Adaptive,630,11701,11329,372,184,70.0
Adaptive,631,8991,8700,291,141,70.0
Adaptive,632,11246,10894,352,177,70.0
Adaptive,633,20502,19846,656,323,70.0
Adaptive,634,7031,6802,229,110,70.0
Adaptive,635,18724,18128,596,295,70.0
Adaptive,636,9049,8759,290,142,70.0
Adaptive,637,15793,15300,493,249,70.0
Adaptive,638,9684,9372,312,152,70.0
Adaptive,639,17515,16960,555,276,70.0
Adaptive,640,9684,9372,312,152,70.0
Adaptive,641,11522,11151,371,181,70.0
Adaptive,642,14409,13956,453,227,70.0
Adaptive,643,9743,9430,313,153,70.0
Adaptive,644,27128,26268,860,428,70.0
Adaptive,645,7210,6981,229,113,70.0
Adaptive,646,9922,9609,313,156,70.0
Adaptive,647,13420,12988,432,211,70.0
Adaptive,648,13895,13462,433,219,70.0
Adaptive,649,12391,12000,391,195,70.0
Adaptive,650,11760,11388,372,185,70.0
Adaptive,651,7903,7652,251,124,70.0
Adaptive,652,22224,21507,717,350,70.0
Adaptive,653,12393,12001,392,195,70.0
Adaptive,654,30692,29710,982,484,70.0
Adaptive,655,12099,11705,394,190,70.0
Adaptive,656,19474,18858,616,307,70.0
Adaptive,657,26081,25242,839,411,70.0
Adaptive,658,26436,25596,840,417,70.0
Adaptive,659,9225,8937,288,145,70.0
Adaptive,660,22582,21863,719,356,70.0
Adaptive,661,29085,28166,919,459,70.0
Adaptive,662,12392,12001,391,195,70.0
Adaptive,663,15615,15122,493,246,70.0
Adaptive,664,5192,5024,168,81,70.0
Adaptive,665,10610,10281,329,167,70.0
Adaptive,666,22278,21566,712,351,70.0
Adaptive,667,11995,11624,371,189,70.0
Adaptive,668,11008,10656,352,173,70.0
Adaptive,669,7032,6803,229,110,70.0
Adaptive,670,16764,16230,534,264,70.0
Adaptive,671,22340,21625,715,352,70.0
Adaptive,672,13363,12930,433,210,70.0
Adaptive,673,15894,15381,513,250,70.0
Adaptive,674,8477,8207,270,133,70.0
Adaptive,675,12392,12000,392,195,70.0
Adaptive,676,9404,9114,290,148,70.0
Adaptive,677,22975,22238,737,362,70.0
Adaptive,678,7093,6863,230,111,70.0
Adaptive,679,6874,6663,211,108,70.0
Adaptive,680,9051,8759,292,142,70.0
Adaptive,681,24656,23877,779,389,70.0
Adaptive,682,9285,8996,289,146,70.0
Adaptive,683,16943,16408,535,267,70.0
Adaptive,684,20106,19470,636,317,70.0
Adaptive,685,13085,12672,413,206,70.0
Adaptive,686,19691,19055,636,310,70.0
Adaptive,687,14172,13720,452,223,70.0
Adaptive,688,11364,11012,352,179,70.0
Adaptive,689,11818,11447,371,186,70.0
Adaptive,690,22460,21744,716,354,70.0
Adaptive,691,7210,6980,230,113,70.0
Adaptive,692,13659,13224,435,215,70.0
Adaptive,693,12275,11882,393,193,70.0
Adaptive,694,10830,10479,351,170,70.0
Adaptive,695,28155,27257,897,444,70.0
Adaptive,696,20957,20281,676,330,70.0
Adaptive,697,5036,4886,150,79,70.0
Adaptive,698,16191,15676,514,255,70.0
Adaptive,699,17854,17278,576,281,70.0
Adaptive,700,31621,30619,1002,500,70.0
Adaptive,701,21368,20696,672,337,70.0
Adaptive,702,7506,7276,230,118,70.0
Adaptive,703,30807,29827,980,486,70.0
Adaptive,704,9860,9550,310,155,70.0
Adaptive,705,16763,16230,533,264,70.0
Adaptive,706,9168,8877,291,144,70.0
Adaptive,707,28971,28049,922,457,70.0
Adaptive,708,12965,12554,411,204,70.0
Adaptive,709,12094,11703,391,190,70.0
Adaptive,710,17632,17077,555,278,70.0
Adaptive,711,14864,14391,473,234,70.0
Adaptive,712,8534,8265,269,134,70.0
Adaptive,713,12965,12553,412,204,70.0
Adaptive,714,9407,9115,292,148,70.0
Adaptive,715,18267,17693,574,288,70.0
Adaptive,716,8297,8028,269,130,70.0
Adaptive,717,6755,6546,209,106,70.0
Adaptive,718,9565,9253,312,150,70.0
Adaptive,719,8536,8265,270,134,70.0
Adaptive,720,11937,11566,371,188,70.0
Adaptive,721,10949,10597,352,172,70.0
Adaptive,722,7269,7040,229,114,70.0
Adaptive,723,13540,13106,434,213,70.0
Adaptive,724,17454,16901,553,275,70.0
Adaptive,725,21705,21013,692,342,70.0
Adaptive,726,4975,4827,148,78,70.0
Adaptive,727,5547,5379,168,87,70.0
Adaptive,728,6577,6368,209,103,70.0
Adaptive,729,12451,12059,392,196,70.0
Adaptive,730,10197,9866,331,160,70.0
Adaptive,731,10317,9984,332,162,70.0
Adaptive,732,23729,22971,758,374,70.0
Adaptive,733,12333,11941,392,194,70.0
Adaptive,734,24657,23877,779,389,70.0
Adaptive,735,8021,7771,250,126,70.0
Adaptive,736,16881,16347,534,266,70.0
Adaptive,737,12729,12317,411,200,70.0
Adaptive,738,30986,30005,981,489,70.0
Adaptive,739,18030,17454,576,284,70.0
Adaptive,740,16526,15992,534,260,70.0
Adaptive,741,9681,9371,310,152,70.0
Adaptive,742,6755,6546,209,106,70.0
Adaptive,743,28042,27140,902,442,70.0
Adaptive,744,8770,8502,268,138,70.0
Adaptive,745,10195,9866,329,160,70.0
Adaptive,746,11700,11328,372,184,70.0
Adaptive,747,8080,7830,250,127,70.0
Adaptive,748,8651,8383,268,136,70.0
Adaptive,749,8416,8146,270,132,70.0
Adaptive,750,15614,15123,490,246,70.0
Adaptive,751,16249,15736,513,256,70.0
Adaptive,752,17221,16664,557,271,70.0
Adaptive,753,10611,10280,331,167,70.0
Adaptive,754,29360,28425,935,463,70.0
Adaptive,755,16191,15677,514,255,70.0
Adaptive,756,15894,15381,513,250,70.0
Adaptive,757,14922,14450,472,235,70.0
Adaptive,758,18267,17691,575,288,70.0
Adaptive,759,13718,13286,432,216,70.0
Adaptive,760,14114,13661,453,222,70.0
Adaptive,761,9921,9609,312,156,70.0
Adaptive,762,17970,17395,575,283,70.0
Adaptive,763,6695,6486,209,105,70.0
Adaptive,764,15160,14687,473,239,70.0
Adaptive,765,11701,11328,373,184,70.0
Adaptive,766,17516,16961,555,276,70.0
Adaptive,767,31620,30618,1002,500,70.0
Adaptive,768,11880,11506,374,187,70.0
Adaptive,769,14861,14390,471,234,70.0
Adaptive,770,11068,10716,352,174,70.0
Adaptive,771,7032,6803,229,110,70.0
Adaptive,772,10829,10479,350,170,70.0
Adaptive,773,11067,10716,351,174,70.0
Adaptive,774,8359,8087,272,131,70.0
Adaptive,775,8416,8147,269,132,70.0
Adaptive,776,8596,8325,271,135,70.0
Adaptive,777,14747,14274,473,232,70.0
Adaptive,778,7210,6980,230,113,70.0
Adaptive,779,19235,18621,614,303,70.0
Adaptive,780,16428,15914,514,259,70.0
Adaptive,781,14115,13661,454,222,70.0
Adaptive,782,9920,9609,311,156,70.0
Adaptive,783,8714,8442,271,137,70.0
Adaptive,784,5488,5320,168,86,70.0
Adaptive,785,26772,25914,858,422,70.0
Adaptive,786,17971,17396,575,283,70.0
Adaptive,787,9110,8819,291,143,70.0
Adaptive,788,19869,19234,635,313,70.0
Adaptive,789,10435,10103,332,164,70.0
Adaptive,790,15160,14688,472,239,70.0
Adaptive,791,17908,17336,572,282,70.0
Adaptive,792,9918,9609,309,156,70.0
Adaptive,793,10039,9728,311,158,70.0
Adaptive,794,10729,10399,330,169,70.0
Adaptive,795,17693,17138,555,279,70.0
Adaptive,796,31618,30617,1000,500,70.0
Adaptive,797,20385,19728,657,321,70.0
Adaptive,798,8358,8088,270,131,70.0
Adaptive,799,14628,14156,472,230,70.0
Adaptive,800,17911,17338,573,282,70.0
Adaptive,801,10377,10045,332,163,70.0
Adaptive,802,31617,30617,1000,500,70.0
Adaptive,803,12155,11763,392,191,70.0
Adaptive,804,5194,5024,170,81,70.0
Adaptive,805,14173,13719,454,223,70.0
Adaptive,806,6518,6309,209,102,70.0
Adaptive,807,10376,10044,331,163,70.0
Adaptive,808,15260,14767,493,240,70.0
Adaptive,809,15322,14827,495,241,70.0
Adaptive,810,11879,11507,372,187,70.0
Adaptive,811,11700,11328,372,184,70.0
Adaptive,812,15381,14886,495,242,70.0
Adaptive,813,30810,29827,983,486,70.0
Adaptive,814,13996,13543,453,220,70.0
Adaptive,815,31619,30619,1000,500,70.0
Adaptive,816,31618,30618,1000,500,70.0
Adaptive,817,15558,15064,494,245,70.0
Adaptive,818,17002,16467,535,268,70.0
Adaptive,819,14628,14154,474,230,70.0
Adaptive,820,13776,13343,433,217,70.0
Adaptive,821,9802,9490,311,154,70.0
Adaptive,822,7328,7099,229,115,70.0
Adaptive,823,9683,9372,311,152,70.0
Adaptive,824,11877,11506,371,187,70.0
Adaptive,825,16191,15676,515,255,70.0
Adaptive,826,11007,10656,351,173,70.0
Adaptive,827,15895,15380,515,250,70.0
Adaptive,828,9048,8758,290,142,70.0
Adaptive,829,17060,16527,533,269,70.0
Adaptive,830,12274,11882,392,193,70.0
Adaptive,831,16426,15914,512,259,70.0
Adaptive,832,11523,11152,371,181,70.0
Adaptive,833,12789,12376,413,201,70.0
Adaptive,834,12392,12000,392,195,70.0
Adaptive,835,7152,6921,231,112,70.0
Adaptive,836,19296,18681,614,304,70.0
Adaptive,837,19413,18798,615,306,70.0
Adaptive,838,24299,23521,778,383,70.0
Adaptive,839,18264,17691,573,288,70.0
Adaptive,840,21314,20637,677,336,70.0
Adaptive,841,31618,30617,1001,500,70.0
Adaptive,842,13262,12849,412,209,70.0
Adaptive,843,7843,7593,250,123,70.0
Adaptive,844,27120,26270,850,428,70.0
Adaptive,845,12729,12317,412,200,70.0
Adaptive,846,7904,7653,251,124,70.0
Adaptive,847,12333,11942,391,194,70.0
Adaptive,848,21646,20954,692,341,70.0
Adaptive,849,16527,15993,534,260,70.0
Adaptive,850,14292,13838,454,225,70.0
Adaptive,851,4341,4213,128,68,70.0
Adaptive,852,7963,7711,252,125,70.0
Adaptive,853,20737,20083,654,327,70.0
Adaptive,854,9979,9669,310,157,70.0
Adaptive,855,15892,15380,512,250,70.0
Adaptive,856,10494,10163,331,165,70.0
Adaptive,857,13422,12989,433,211,70.0
Adaptive,858,23730,22970,760,374,70.0
Adaptive,859,18780,18185,595,296,70.0
Adaptive,860,19929,19293,636,314,70.0
Adaptive,861,16706,16171,535,263,70.0
Adaptive,862,24816,24017,799,391,70.0
Adaptive,863,20224,19588,636,319,70.0
Adaptive,864,12273,11881,392,193,70.0
Adaptive,865,14351,13898,453,226,70.0
Adaptive,866,9167,8878,289,144,70.0
Adaptive,867,9565,9253,312,150,70.0
Adaptive,868,9921,9609,312,156,70.0
Adaptive,869,22859,22120,739,360,70.0
Adaptive,870,31617,30617,1000,500,70.0
Adaptive,871,9465,9173,292,149,70.0
Adaptive,872,16012,15498,514,252,70.0
Adaptive,873,21593,20895,698,340,70.0
Adaptive,874,8992,8700,292,141,70.0
Adaptive,875,7388,7158,230,116,70.0
Adaptive,876,20503,19846,657,323,70.0
Adaptive,877,20798,20143,655,328,70.0
Adaptive,878,12630,12237,393,199,70.0
Adaptive,879,17635,17079,556,278,70.0
Adaptive,880,10949,10598,351,172,70.0
Adaptive,881,21708,21012,696,342,70.0
Adaptive,882,31619,30617,1002,500,70.0
Adaptive,883,8654,8383,270,136,70.0
Adaptive,884,14411,13957,454,227,70.0
Adaptive,885,20222,19588,634,319,70.0
Adaptive,886,23271,22534,737,367,70.0
Adaptive,887,14687,14214,473,231,70.0
Adaptive,888,17282,16725,556,272,70.0
Adaptive,889,11065,10715,350,174,70.0
Adaptive,890,9405,9114,290,148,70.0
Adaptive,891,7902,7653,249,124,70.0
Adaptive,892,15614,15122,492,246,70.0
Adaptive,893,12096,11704,392,190,70.0
Adaptive,894,18547,17951,596,292,70.0
Adaptive,895,12846,12435,411,202,70.0
Adaptive,896,5372,5202,170,84,70.0
Adaptive,897,13996,13542,454,220,70.0
Adaptive,898,10435,10103,332,164,70.0
Adaptive,899,7447,7217,230,117,70.0
Adaptive,900,31616,30615,1001,500,70.0
Adaptive,901,17455,16901,554,275,70.0
Adaptive,902,15794,15300,494,249,70.0
Adaptive,903,11875,11506,369,187,70.0
Adaptive,904,12511,12118,393,197,70.0
Adaptive,905,16368,15854,514,258,70.0
Adaptive,906,11698,11327,371,184,70.0
Adaptive,907,11937,11565,372,188,70.0
Adaptive,908,7782,7534,248,122,70.0
Adaptive,909,13776,13344,432,217,70.0
Adaptive,910,10096,9786,310,159,70.0
Adaptive,911,8536,8265,271,134,70.0
Adaptive,912,6696,6486,210,105,70.0
Adaptive,913,19691,19055,636,310,70.0
Adaptive,914,26831,25974,857,423,70.0
Adaptive,915,17061,16526,535,269,70.0
Adaptive,916,14173,13721,452,223,70.0
Adaptive,917,10434,10102,332,164,70.0
Adaptive,918,12392,12000,392,195,70.0
Adaptive,919,15954,15439,515,251,70.0
Adaptive,920,8019,7771,248,126,70.0
Adaptive,921,31620,30618,1002,500,70.0
Adaptive,922,8356,8087,269,131,70.0
Adaptive,923,11364,11012,352,179,70.0
Adaptive,924,23096,22358,738,364,70.0
Adaptive,925,8593,8324,269,135,70.0
Adaptive,926,12570,12178,392,198,70.0
Adaptive,927,7330,7100,230,115,70.0
Adaptive,928,7092,6861,231,111,70.0
Adaptive,929,26889,26032,857,424,70.0
Adaptive,930,11937,11566,371,188,70.0
Adaptive,931,21651,20953,698,341,70.0
Adaptive,932,9464,9174,290,149,70.0
Adaptive,933,9170,8878,292,144,70.0
Adaptive,934,10731,10399,332,169,70.0
Adaptive,935,18603,18008,595,293,70.0
Adaptive,936,11995,11625,370,189,70.0
Adaptive,937,31619,30617,1002,500,70.0
Adaptive,938,6299,6110,189,99,70.0
Adaptive,939,17575,17020,555,277,70.0
Adaptive,940,12966,12553,413,204,70.0
Adaptive,941,15040,14569,471,237,70.0
Adaptive,942,23272,22534,738,367,70.0
Adaptive,943,8417,8146,271,132,70.0
Adaptive,944,7843,7593,250,123,70.0
Adaptive,945,18899,18304,595,298,70.0
Adaptive,946,20442,19787,654,322,70.0
Adaptive,947,8653,8384,269,136,70.0
Adaptive,948,9463,9173,290,149,70.0
Adaptive,949,21076,20400,676,332,70.0
Adaptive,950,12966,12554,412,204,70.0
Adaptive,951,17338,16783,554,273,70.0
Adaptive,952,13424,12989,434,211,70.0
Adaptive,953,12452,12060,391,196,70.0
Adaptive,954,11522,11151,371,181,70.0
Adaptive,955,23270,22532,738,367,70.0
Adaptive,956,16306,15793,513,257,70.0
Adaptive,957,17635,17080,555,278,70.0
Adaptive,958,15796,15301,495,249,70.0
Adaptive,959,8716,8443,272,137,70.0
Adaptive,960,16130,15617,512,254,70.0
Adaptive,961,27186,26328,858,429,70.0
Adaptive,962,14628,14154,474,230,70.0
Adaptive,963,11362,11011,351,179,70.0
Adaptive,964,17220,16665,555,271,70.0
Adaptive,965,10037,9727,310,158,70.0
Adaptive,966,8594,8324,270,135,70.0
Adaptive,967,18660,18068,592,294,70.0
Adaptive,968,13717,13284,433,216,70.0
Adaptive,969,31618,30617,1001,500,70.0
Adaptive,970,10256,9925,331,161,70.0
Adaptive,971,12790,12377,413,201,70.0
Adaptive,972,17061,16526,534,269,70.0
Adaptive,973,11244,10893,351,177,70.0
Adaptive,974,9622,9312,310,151,70.0
Adaptive,975,25446,24629,817,401,70.0
Adaptive,976,14527,14075,452,229,70.0
Adaptive,977,8140,7889,251,128,70.0
Adaptive,978,15320,14826,494,241,70.0
Adaptive,979,18483,17889,594,291,70.0
Adaptive,980,12629,12237,392,199,70.0
Adaptive,981,20562,19906,656,324,70.0
Adaptive,982,19059,18443,616,300,70.0
Adaptive,983,11876,11505,370,187,70.0
Adaptive,984,11184,10833,351,176,70.0
Adaptive,985,7567,7336,231,119,70.0
Adaptive,986,8595,8324,271,135,70.0
Adaptive,987,8773,8502,271,138,70.0
Adaptive,988,13084,12673,411,206,70.0
Adaptive,989,6577,6368,209,103,70.0
Adaptive,990,11639,11269,370,183,70.0
Adaptive,991,31143,30143,1000,491,70.0
Adaptive,992,10950,10598,351,172,70.0
Adaptive,993,15954,15440,514,251,70.0
Adaptive,994,9683,9372,311,152,70.0
Adaptive,995,8534,8265,269,134,70.0
Adaptive,996,10614,10281,333,167,70.0
Adaptive,997,7666,7415,251,120,70.0
Adaptive,998,12214,11822,392,192,70.0
Adaptive,999,10318,9986,332,162,70.0
